"Кулинарная книга 'Люблю готовить!'",343.64 грн,images/QqdAquwO1k.jpg,"Уютная и пухленькая кулинарная книга создана для записи самых вкусных рецептов :) Содержит более 150 листов(300 страниц)для записей. .Внутри книги 6 разделителей:- первое, -второе - закуски - выпечка - заготовки -десерты Есть конвертик для хранения вырезок и записок. Закрывается на резинку с пуговицей.Подобное описание и фото вышлю в личном сообщении(сбоку кнопочка 'сообщение') Рекомендации по уходу: Мои работы: альбомы, блокноты ,мамины шкатулки ,открытки изготовлены из материалов архивного качества-не содержат кислот и лигнина! Это означает,что альбомы не желтеют, не выгорают со временем, не портят фотографий. Но все же рекомендую соблюдать простые правила для хранения: не подвергать влажному воздействию (т.к.бумага может деформироваться), беречь от пыли!",100
"Кулинарная книга",549.82 грн,images/DF43L1zfCd.jpg,"Все самые вкусные рецепты всегда должны быть под рукой - сохранить их поможет вот такой кулинарный блокнот. Кулинарная книга формата А5, листы крепятся на кольцах, что позволит легко вытащить нужный лист или вставить дополнительные странички. В данной книге 80 (160 страниц) + 4 разделителя, но по Вашему желанию количество страниц и разделителей можно изменить. Печать страниц цветная, разделители также цветные, из более плотной бумаги. На форзацах есть дополнительные прозрачные кармашки, в которых также можно разместить черновики рецептов или рецепты, вырезанные из журналов. Композиция на обложке сделана с нуля, имитация деревянного забора, на котором располагается цветочная композиция с использованием разнообразного декора, в том числе вязаного декора ручной работы. Кулинарная книга - отличный подарок всем хозяюшкам! Рекомендации по уходу: Не подвергать воздействию воды, длительному воздействию прямых солнечных лучей.",101
"Блокнот для любимых рецептов",504 грн,images/X1q5eWTYQ8.jpg,"Кулинарный блокнот 'Любимые рецепты'. Обложка блокнота выполнена из двух видов хлопка. Внутри примерно 100 тематических листов тонированных в чае. Без разделителей. Рекомендации по уходу: Бережное использование вдали от влаги и отопительных приборов.",102
"Кулинарная книга",756.01 грн,images/gJLaeGt81H.jpg,"Кулинарная книга, очень уютная и аккуратная создана для записи самых вкусных рецептов :) Кулинарная книга сделана с нуля. Мягкая тканевая обложка из хлопка. Коптский переплёт. Внутри дизайнерские листы. Внутри блокнота 5 разделителей:- первые блюда -вторые блюда - салаты, закуски -мясные блюда - выпечка Кулинарная книга станет прекрасным подарком для любительницы, которая любит готовить, с радостью будет записывать свои кулинарные шедевры. Также для девочки, которая только начинает учиться готовить, в такую кулинарную книга она с радостью будет записывать рецепты. Для покупки нажмите на кнопку 'В корзину' и оформите заказ. А также, чтобы всегда быть в курсе всех новостей магазина и узнавать о новых работах - нажмите на кнопку 'Добавить в Круг' на панели слева.",103
"Кулинарная книга",,images/UEn7ANtLra.jpg,"Кулинарная книга станет уютным украшением вашей кухни, в ней будут только любимы и самые вкусные рецепты. Мягкая тканевая прошитая обложка, внутри линованные страничкидля записи рецептов, на форзацах кармашки. Украшена вязаными цветочками, декоративной ложечкой и чипбордом. Рекомендации по уходу: не хранить во влажном помещении",104
"Кулинарная книга 'Вкусы лета'",549.82 грн,images/40WRmF4s46.jpg,"Кулинарная книга из экокожи. Яркая, летняя, а главное - очень удобная. А удобна она тем, что внутри неё установлен кольцевой механизм, с помощью которого легко менять листочки местами, добавлять необходимые листочки. Например: вырезать из журнала понравившийся рецепт, проделать дырочки обычным дыроколом, который есть дома у каждого и добавить в кулинарную книгу и т.д..Сама кулинарная книга выполнена из эко-кожи, которую легко протереть мокрой тряпочкой, по мере загрязнения. Внутри есть также кармашки для различных бумажечек и рецептов. А также внутри книги красивые разделители. Рекомендации по уходу: ...",105
"Кулинарный блокнот 'Приходи на чашку чая'",412.37 грн,images/i3p9zg79na.jpg,"Выполнен с нуля на кольцах ,что позволяет добавлять и переставлять самостоятельно страницы.Внутри все необходимые разделители :супы,салаты,морепродукты,закуски,выпечка,детское,блюда из мяса,консервация,национальные блюда,постные блюда(надо уточнять у меня при заказе) и шпаргалки по граммам ,объёму. В блокноте окола 100 листов для записейв клетку. Формат а5.",106
"Кулинарная книга 'Голубика' (кулинарный блокнот)",,images/oYGlYVXV4S.jpg,"Кулинарная книга 'Голубика' для самых вкусных рецептов :) Обложка книги обтянута хлопком с синтепоном и украшена цветочной композицией, палочной натуральной корицы, металлическими подвесками, лентами и иллюстрациями. Книга завязывается на бант из ленты. Книга рецептов содержит 220 листов (440 страниц) в клетку с разделами: салаты, супы, вторые блюда и десерт. На каждый раздел отведено по 55 листов, каждый лист украшен в уголке вензелем. Крепление на кольцах позволит легко вынимать или добавлять листы и вставлять в книгу вырезки из журналов. На форзаце есть кармашек. Кулинарный блокнот станет приятным и полезным подарком для тех, кто любит готовить. Для подруги, мамы, бабушки или дочки ко дню рождения, новому году, 8 марта :) -------------------------------- Список всех моих работ в наличии www.livemaster.ru/tigrrra?v=1&sortitems=0&cat=0&cid=0 Для обсуждения деталей работы или оформления заказа нажмите кнопку 'Сообщение мастеру'. Рекомендации по уходу: Кулинарный блокнот беречь от воды, хранить бережно :)",107
"Кулинарная книга 'Солнечная' (кулинарный блокнот)",595.64 грн,images/bsoaN4aCMl.jpg,"Кулинарная книга 'Солнечная' для самых вкусных рецептов :) Обложка книги обтянута хлопком с синтепоном и украшена цветочной композицией, палочной натуральной корицы, металлическими подвесками, лентами и иллюстрациями. Книга завязывается на бант из ленты. Книга рецептов содержит 220 листов (440 страниц) в клетку с разделами: салаты, супы, вторые блюда и десерт. На каждый раздел отведено по 55 листов, каждый лист украшен в уголке вензелем. Крепление на кольцах позволит легко вынимать или добавлять листы и вставлять в книгу вырезки из журналов. На форзаце есть кармашек. Кулинарный блокнот станет приятным и полезным подарком для тех, кто любит готовить. Для подруги, мамы, бабушки или дочки ко дню рождения, новому году, 8 марта :) -------------------------------- Список всех моих работ в наличии www.livemaster.ru/tigrrra?v=1&sortitems=0&cat=0&cid=0 Для обсуждения деталей работы или оформления заказа нажмите кнопку 'Сообщение мастеру'. Рекомендации по уходу: Кулинарный блокнот беречь от воды, хранить бережно :)",108
"Кулинарная книга на кольцах",412.37 грн,images/6BBmrWfKS0.jpg,"Кулинарная книга на кольцах для записи любимых рецептов. Формат книги - А5 (15,5*22 см). Мягкая обложка мягкая (синтепон под хлопком). Обложка с тематическим декором. Пять разделителей - можно вписать от руки - какие блюда будут в данном разделе - для этого предусмотрено место для записи. В книге 50 страниц, каждый раздел - своего цвета. На форзацах есть кармашек из ткани. Для удобства хранения книга завязывается на хлопковую тесьму. Благодаря креплению на кольцах - в книгу всегда можно добавить новые листы или прекрасным подарком для любимой подруги, девушки или жены, мамы, бабушки - которые любят готовить. Надпись на книге на английском переводится как - 'посмотри, что я умею' и 'с удовольствием'. Рекомендации по уходу: Дарить с любовью",109
"Кулинарная книга в стиле винтаж (мягкая обложка)",549.82 грн,images/azEClqs7dp.jpg,"Кулинарная книга станет чудесным подарком для абсолютно любой девушки, любящей удивлять себя и близких потрясающими блюдами. Дизайн каждой работы прорабатывается индивидуально под нужды заказчика и является полностью уникальным - возможно лишь близкое повторение стиля, цвета и общего настроения работы на фото. На фото представлена работа в винтажном стиле. Основным пожеланием заказчицы был максимально возможный в рамках заданного стиля минимализм. На обложке использована деревянная рамка, окрашенная в технике горячего эмбоссинга, стеклянная бутылочка с бисером, и две полоски кружева. Книга на кольцевом механизме, закрывается на петельку. Внутри - непропечатанные крафт-листы и тематические разделители. Для работ под заказ возможны следующие опции, влияющие на цену конечного изделия: - Обложка может быть обтянута: кожей, тканью или дизайнерской бумагой. Может быть скомбинировано несколько тканей или кожи. - Переплет может быть на кольцах, на кольцевом механизме, на пружине или книжный - Странички могут быть чистые или с печатью - Материалы - зарубежные (реже встречающиеся и более качественные) или российские - Объем украшений в работе также влияет на стоимость Если вы хотите ознакомиться с отзывами и фото других работ - напишите мне, и я вышлю вам ссылки на свою группу вк и инстаграмм. Рекомендации по уходу: Беречь от воды и грязи, обращаться бережно",110
"Кулинарная книга",687.28 грн,images/xmN7AHwEQX.jpg,"Кулинарная книга в книжном переплете. Содержит 70 листов (140 страниц) тонированных в чае. Оформлена сшитым вручную капталом. Закрывается на пуговичку с помощью вощеного шнура. Лаконичный дизайн, ничего лишнего. Эта кулинарная книга станет отличным подарком :) Внутри книги 6 разделителей: - салаты и закуски - первые блюда - вторые блюда - десерты и выпечка - напитки - заготовки Книга выполнена с нуля, в мягкой обложке, обтянута 100% хлопком и льном. В подарок идут высечки на кулинарную тему, которыми Вы можете оформить странички внутри книги по своему усмотрению. Рекомендации по уходу: Бережное обращение, не мочить",111
"Кулинарная книга 'Sweet'",549.82 грн,images/mB2tN3l7NB.jpg,"Настольная кулинарная книга в мягкой обложке, завязывается на ленту. Крепится на кольца, что позволяет добавлять листы и менять местами в нужном порядке, прикреплять вырезки с рецептами из журналов. На форзаце есть небольшой тканевый кармашек. Такая книга будет отличным подарком как по поводу, так и без него.",112
"Кулинарная книга 'кексики'",847.64 грн,images/wePlMDRSOG.jpg,"Кулинарная книга 'кексики' в переплёте, в которую можно записывать самые вкусные рецепты)) Кулинарная книга содержит 100 листов с красивым нежным рисунком .на форзацах -кармашки для самых важных бумажек)) Книгу можно подарить тем, кто вам дорог - по любому поводу и без))) Для мужчины или женщины, мамы, бабушки или подруги ко дню рождения, 8 марта , 23 февраля и т.д:) Цветовая гамма может быть любой. Для обсуждения деталей работы и выбора оптимального варианта нажмите кнопку 'Сообщение мастеру'.-------------------------------------------------Делаю на заказ открытки,блокноты, фотоальбомы, приглашения. Возможна любая тематика, цветовая гамма и стиль.Обращайтесь :)",113
"кулинарная книга",847.64 грн,images/mhSehaFB7C.jpg,"Кулинарная книга в переплёте ,размер А5, содержит более 100 налинованных листиков с нежным кулинарным рисункомю. На форзацах и на разделителях есть кармашки для любимых рецептов, книга застегивается на резинку. .Книга для рецептов будет приятным подарком и украсит любой кухонный интерьер.Книгу можно подарить женщинам любого возраста, по поводу и без повода))Книгу можно сделать в разных расцветках)))Дарите подарки по любому поводу и без)))Цветовая гамма может быть любой. Для обсуждения деталей работы и выбора оптимального варианта нажмите кнопку 'Сообщение мастеру'.-----------------Делаю на заказ открытки,блокноты, фотоальбомы, приглашения. Возможна любая тематика, цветовая гамма и стиль.Обращайтесь :)",114
"Кулинарная книга 'Тыковка'",847.64 грн,images/pEPePJS68F.jpg,"Кулинарная книга ,размер А5, обложка из красивого хлопка с золотым отливом, содержит более 100 налинованных листиков с нежным кулинарным рисунком, на разъёмных кольцах, листики можно менять или ещё вставить. На форзацах есть кармашки для любимых рецептов, застёгивается на резинку. .Книга для рецептов будет приятным подарком и украсит любой кухонный интерьер.Книгу можно подарить женщинам любого возраста, по поводу и без повода))Книгу можно сделать в разных расцветках)))Дарите подарки по любому поводу и без)))Цветовая гамма может быть любой. Для обсуждения деталей работы и выбора оптимального варианта нажмите кнопку 'Сообщение мастеру'.-----------------Делаю на заказ открытки,блокноты, фотоальбомы, приглашения. Возможна любая тематика, цветовая гамма и стиль.Обращайтесь :)",115
"Книга рецептов.",549.82 грн,images/eP2PnuM1gH.jpg,"Книга рецептов, полностью ручная работа!Блокнотик состоит из 7 разделов: - Первые блюда. - Вторые блюда.- Салаты и закуски. - Десерты. Выпечка.- Напитки.- Консервирование.- Заметки.Странички внутри дизайнерские, распечатаны на плотной бумаге.Надежно сохранит ваши самые вкусные рецепты!Будет замечательным подарком любой девушке! Рекомендации по уходу: Беречь от влаги!",116
"Кулинарный блокнот Recipes",778.92 грн,images/3Cmw6sEACT.jpg,"Кулинарный блокнот ручной работы на кольцах. Внутри странички тонированы в кофе. Внутри блокнота есть разделители: Первые блюда, Вторые блюда, Салаты, Выпечка. При желании странички можно добавить. Обложка мягкая, на синтепоне,ткань корейская - 100% хлопок.",117
"БОЛЬШАЯ КУЛИНАРНАЯ КНИГА",595.64 грн,images/AXQJ9fumOx.jpg,"Большая кулинарная книга.Имеет 236 страниц,12 разделителей,3 закладки.Каждый разделитель имеет кармашек с тегом.В подарок идут карточки для записей.(ручная работа) Рекомендации по уходу: Не мочить.Бережно относиться.",118
"Кулинарная книга (кулинарный блокнот) 'Средиземноморье'",549.82 грн,images/MBxrqNM1EN.jpg,"Кулинарная книга содержит 120 листов в клетку (240 страниц) и поделена на 4 раздела: 'салаты', 'супы', 'вторые блюда', 'десерты'. Разъёмные кольца позволяют добавлять новые страницы и вырезки из кулинарных журналов. Обложка обтянута плотным хлопком с синтепоном, декорирована белым кружевом, искусственными цветами и листьями, ракушками и полубусинами. Надпись в рамочке защищена тонким пластиком. Книга завязывается на бант из атласной ленты. Рекомендации по уходу: Требует бережного обращения.",119
"Кулинарная книга 'Люблю готовить!'",343.64 грн,images/QqdAquwO1k.jpg,"Уютная и пухленькая кулинарная книга создана для записи самых вкусных рецептов :) Содержит более 150 листов(300 страниц)для записей. .Внутри книги 6 разделителей:- первое, -второе - закуски - выпечка - заготовки -десерты Есть конвертик для хранения вырезок и записок. Закрывается на резинку с пуговицей.Подобное описание и фото вышлю в личном сообщении(сбоку кнопочка 'сообщение') Рекомендации по уходу: Мои работы: альбомы, блокноты ,мамины шкатулки ,открытки изготовлены из материалов архивного качества-не содержат кислот и лигнина! Это означает,что альбомы не желтеют, не выгорают со временем, не портят фотографий. Но все же рекомендую соблюдать простые правила для хранения: не подвергать влажному воздействию (т.к.бумага может деформироваться), беречь от пыли!",100
"Кулинарная книга",549.82 грн,images/DF43L1zfCd.jpg,"Все самые вкусные рецепты всегда должны быть под рукой - сохранить их поможет вот такой кулинарный блокнот. Кулинарная книга формата А5, листы крепятся на кольцах, что позволит легко вытащить нужный лист или вставить дополнительные странички. В данной книге 80 (160 страниц) + 4 разделителя, но по Вашему желанию количество страниц и разделителей можно изменить. Печать страниц цветная, разделители также цветные, из более плотной бумаги. На форзацах есть дополнительные прозрачные кармашки, в которых также можно разместить черновики рецептов или рецепты, вырезанные из журналов. Композиция на обложке сделана с нуля, имитация деревянного забора, на котором располагается цветочная композиция с использованием разнообразного декора, в том числе вязаного декора ручной работы. Кулинарная книга - отличный подарок всем хозяюшкам! Рекомендации по уходу: Не подвергать воздействию воды, длительному воздействию прямых солнечных лучей.",101
"Блокнот для любимых рецептов",504 грн,images/X1q5eWTYQ8.jpg,"Кулинарный блокнот 'Любимые рецепты'. Обложка блокнота выполнена из двух видов хлопка. Внутри примерно 100 тематических листов тонированных в чае. Без разделителей. Рекомендации по уходу: Бережное использование вдали от влаги и отопительных приборов.",102
"Кулинарная книга",756.01 грн,images/gJLaeGt81H.jpg,"Кулинарная книга, очень уютная и аккуратная создана для записи самых вкусных рецептов :) Кулинарная книга сделана с нуля. Мягкая тканевая обложка из хлопка. Коптский переплёт. Внутри дизайнерские листы. Внутри блокнота 5 разделителей:- первые блюда -вторые блюда - салаты, закуски -мясные блюда - выпечка Кулинарная книга станет прекрасным подарком для любительницы, которая любит готовить, с радостью будет записывать свои кулинарные шедевры. Также для девочки, которая только начинает учиться готовить, в такую кулинарную книга она с радостью будет записывать рецепты. Для покупки нажмите на кнопку 'В корзину' и оформите заказ. А также, чтобы всегда быть в курсе всех новостей магазина и узнавать о новых работах - нажмите на кнопку 'Добавить в Круг' на панели слева.",103
"Кулинарная книга",,images/UEn7ANtLra.jpg,"Кулинарная книга станет уютным украшением вашей кухни, в ней будут только любимы и самые вкусные рецепты. Мягкая тканевая прошитая обложка, внутри линованные страничкидля записи рецептов, на форзацах кармашки. Украшена вязаными цветочками, декоративной ложечкой и чипбордом. Рекомендации по уходу: не хранить во влажном помещении",104
"Кулинарная книга 'Вкусы лета'",549.82 грн,images/40WRmF4s46.jpg,"Кулинарная книга из экокожи. Яркая, летняя, а главное - очень удобная. А удобна она тем, что внутри неё установлен кольцевой механизм, с помощью которого легко менять листочки местами, добавлять необходимые листочки. Например: вырезать из журнала понравившийся рецепт, проделать дырочки обычным дыроколом, который есть дома у каждого и добавить в кулинарную книгу и т.д..Сама кулинарная книга выполнена из эко-кожи, которую легко протереть мокрой тряпочкой, по мере загрязнения. Внутри есть также кармашки для различных бумажечек и рецептов. А также внутри книги красивые разделители. Рекомендации по уходу: ...",105
